@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_next_row_beats_rem[10] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_next_row_beats_rem[11] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.wlast in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_burst_beats_rem[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_burst_beats_rem[1] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_burst_beats_rem[0] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[11] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[10] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[9] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[8] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[7] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[6] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[5] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[4] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[3] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[1] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_row_beats_rem[0] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.w_addr[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/work/Top_Fabric_Master/CoreUARTapb_0/rtl/vhdl/core/Rx_async.vhd":375:6:375:7|Removing sequential instance CoreUARTapb_0.uUART.make_RX.rx_parity_calc in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/work/Top_Fabric_Master/CoreUARTapb_0/rtl/vhdl/core/Rx_async.vhd":333:6:333:7|Removing sequential instance CoreUARTapb_0.uUART.make_RX.rx_shift[8] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_chanctrl.vhd":270:8:270:9|Removing sequential instance CORESPI_0.USPI.UCC.spi_clk_next in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.URXF.wr_pointer_q[4] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.URXF.wr_pointer_q[3] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.URXF.wr_pointer_q[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.URXF.rd_pointer_q[4] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.URXF.rd_pointer_q[3] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.URXF.rd_pointer_q[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.UTXF.rd_pointer_q[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.UTXF.wr_pointer_q[4] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.UTXF.wr_pointer_q[3] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.UTXF.wr_pointer_q[2] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.UTXF.rd_pointer_q[4] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance CORESPI_0.USPI.UTXF.rd_pointer_q[3] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/alu.vhd":683:44:683:67|Found addmux in view:work.Top_Fabric_Master(rtl) inst riscV_axi_0.rv.X.alu.alu_proc\.data_out_5_6[19:0] from riscV_axi_0.rv.X.alu.un5_data_out[31:12] 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":661:12:661:13|Found addmux in view:work.Top_Fabric_Master(rtl) inst vectorblox_mxp_0.core.address_generation.dest_addr_shifter_0_17[12:0] from vectorblox_mxp_0.core.address_generation.un1_dest_addr_shifter_0_1[12:0] 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":661:12:661:13|Found addmux in view:work.Top_Fabric_Master(rtl) inst vectorblox_mxp_0.core.address_generation.addr_b_10[12:0] from vectorblox_mxp_0.core.address_generation.un1_addr_b_1[12:0] 
@N: MO106 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":206:4:206:38|Found ROM, 'vectorblox_mxp_0.core.exec_stage.byte_mul_gen\.multiplier_stage.mult_word_gen\.0\.word0_shamt_rom.word_shamt_rom_out_2[32:0]', 64 words by 33 bits 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[14] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[15] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[16] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[17] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[18] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[19] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[20] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[21] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[22] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[23] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[24] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[25] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[26] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[27] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[28] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[29] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[30] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance vectorblox_mxp_0.dma_master.engine.ax_next_row_start[31] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[14] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[15] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[16] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[17] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[18] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[19] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[20] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[21] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[22] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[23] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[24] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[25] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[26] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance vectorblox_mxp_0.dma_master.queue.queue_0\.external_start[27] in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
